


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              02 02 00 
              00 00 04 
              00 04 00 
              00 00 00 
              00 04 00 
              04 04 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              04 00 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1222 


              04 04 04 
              00 00 08 
              00 08 08 
              00 00 04 
              00 00 00 
              08 08 00 
              02 5D 00 
              02 00 00 
              80 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 02 02 
              02 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              04 04 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              04 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              04 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 



ARM Macro Assembler    Page 1223 


              00 00 00 
              04 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 04 04 
              04 04 00 
              00 00 00 
              04 04 00 
              00 00 00 
              08 00 00 
              00 04 00 
              00 00 00 
              09 08 00 
              8F 39 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              04 04 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 04 
              04 00 04 



ARM Macro Assembler    Page 1224 
