


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              10 44 04 
              10 44 04 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 40 
              04 00 00 
              34 5D DC 
              00 00 00 
              00 00 00 
              10 02 00 
              00 00 00 



ARM Macro Assembler    Page 400 


              00 00 00 
              00 00 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              1F 22 24 
              88 00 00 
              24 00 00 
              44 40 02 
              00 00 00 
              44 00 44 
              44 00 00 
              00 41 41 
              00 00 00 
              00 40 14 
              04 00 00 
              00 40 04 
              00 44 40 
              04 41 00 
              00 41 44 
              41 41 00 
              00 41 40 
              04 41 44 
              44 41 00 
              00 41 44 
              41 40 04 
              41 41 40 
              04 00 41 
              21 00 11 
              3F 9D 0E 
              21 00 10 
              02 40 12 
              01 44 00 
              00 00 00 
              00 00 44 
              00 00 00 
              40 44 04 
              00 00 00 
              00 10 04 
              40 04 00 
              00 41 00 
              40 04 44 
              40 04 40 
              04 41 40 
              44 04 00 
              00 00 40 
              04 41 00 
              00 40 04 
              41 00 40 
              04 00 40 



ARM Macro Assembler    Page 401 


              04 10 02 
              00 4F 5F 
              03 00 00 
              40 02 00 
              00 40 02 
              00 10 02 
              40 04 00 
              41 00 00 
              00 00 00 
              00 00 40 
              04 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 40 
              04 44 00 
              44 10 14 
              04 00 40 
              04 41 44 
              00 41 40 
              04 60 48 
              44 00 44 
              F0 62 7F 
              00 25 02 
              00 00 14 
              00 10 12 
              12 02 50 
              22 40 01 
              00 41 00 
              00 00 10 
              04 00 41 
              40 04 00 
              44 00 00 
              44 00 00 
              44 41 44 
              44 41 41 
              00 44 00 
              40 04 41 
              44 00 00 
              00 00 00 
              24 00 10 
              04 00 00 
              10 44 04 
              41 00 24 
              00 41 40 
              08 45 02 
              64 6F 37 
              0C 00 10 
              01 00 21 
              00 00 00 
              00 00 00 
              10 04 00 
              00 41 44 
              00 10 04 
              00 00 40 
              04 24 44 
              40 04 00 
              40 04 00 



ARM Macro Assembler    Page 402 


              00 00 00 
              00 00 41 
              00 44 10 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 04 00 
              44 41 00 
              00 BF 5C 
              0A 00 00 
              21 00 21 
              00 00 21 
              21 00 21 
              21 14 00 
              41 41 00 
              00 44 44 
              10 04 00 
              41 00 00 
              40 04 25 
              04 41 00 
              00 40 44 
              04 44 44 
              41 00 00 
              00 44 41 
              41 44 44 
              00 00 41 
              00 00 24 
              00 40 04 
              00 00 00 
              41 10 04 
              40 02 40 
              44 14 14 
              18 14 42 
              F2 AA 6A 
              00 00 00 
              21 00 00 
              00 24 00 
              00 50 12 
              10 14 02 
              41 00 44 
              40 04 00 
              00 00 00 
              41 00 41 
              40 04 10 
              02 41 10 
              04 00 00 
              00 40 04 
              00 10 04 
              00 00 00 
              00 00 41 
              00 00 00 
              00 44 00 
              00 40 44 
              44 12 04 
              10 08 10 
              04 21 CF 
              17 0C 40 
              02 40 12 



ARM Macro Assembler    Page 403 


              04 00 21 
              00 00 00 
              44 10 01 
              00 00 00 
              00 00 00 
