


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 995 


              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              04 00 00 
              00 04 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 04 
              00 00 00 
              02 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 02 00 
              00 00 02 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 08 00 
              D6 7F 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 02 04 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              04 00 04 
              00 00 00 
              00 00 00 
              00 0C 00 
              00 00 00 
              04 00 00 
              04 00 04 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 04 04 
              00 02 00 



ARM Macro Assembler    Page 996 


              00 08 00 
              04 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 00 
              00 00 00 
              00 04 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 08 02 
              04 00 00 
              08 00 00 
              08 08 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              56 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 997 


              00 00 00 
              00 02 00 
              00 04 08 
              00 00 00 
              02 00 00 
              00 08 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
