


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              4B 41 87 
              A4 2E A6 
              5B 18 2F 
              21 74 48 
              F9 23 A4 
              4B 18 2F 
              21 74 48 
              F9 23 A6 
              4B 18 2F 
              21 74 48 
              F9 23 A4 
              4B 18 2F 
              21 74 48 
              F9 23 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 24 
              4B 18 27 
              21 8F 94 
              F8 81 24 
              49 74 52 
              E2 92 BA 
              81 B1 14 
              74 48 EA 
              42 BA 85 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 84 2F 
              62 BA 84 
              F1 12 42 
              87 84 2F 
              62 B2 84 
              71 12 F2 



ARM Macro Assembler    Page 387 


              48 88 8E 
              26 7F 68 
              0A 00 00 
              00 00 10 
              54 41 00 
              14 00 40 
              01 50 21 
              00 40 02 
              24 10 02 
              00 24 00 
              10 02 40 
              02 00 00 
              00 00 00 
              00 00 21 
              00 50 22 
              40 04 25 
              02 00 00 
              00 00 00 
              00 41 00 
              00 25 02 
              00 21 41 
              44 00 00 
              00 10 02 
              24 00 00 
              8E C9 20 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 9F 92 
              08 88 11 
              00 00 11 
              00 00 00 
              00 00 00 
              00 21 00 
              10 42 01 
              00 10 02 
              00 00 11 
              00 00 00 
              00 24 14 
              10 42 02 
              24 00 00 
              40 14 02 
              00 40 18 
              12 02 00 
              00 00 00 



ARM Macro Assembler    Page 388 


              00 00 41 
              00 00 24 
              40 42 04 
              21 00 00 
              00 00 00 
              10 F1 3F 
              B4 00 40 
              01 00 00 
              14 00 40 
              01 11 10 
              01 00 10 
              02 00 10 
              01 00 00 
              00 00 40 
              01 24 00 
              00 00 40 
              41 02 24 
              40 02 00 
              00 64 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 00 
              40 02 24 
              40 02 00 
              00 00 00 
              00 00 3B 
              7A 00 11 
              00 00 11 
              00 10 01 
              00 00 00 
              00 00 00 
              10 02 24 
              00 10 02 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 84 25 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              04 00 21 
              00 00 00 
              00 00 1E 
              E9 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 00 



ARM Macro Assembler    Page 389 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8F F1 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 02 
              00 21 00 
              00 40 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 9D 
              1A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 00 00 
              00 24 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
