


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 20 01 
              00 00 00 
              20 02 00 
              00 00 00 
              00 00 00 
              00 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              28 00 00 
              00 00 18 
              00 40 02 
              00 00 20 
              02 00 00 
              22 00 00 
              00 AF FA 
              06 00 00 
              18 00 10 
              28 01 10 
              28 02 00 
              00 20 02 
              00 00 00 
              00 80 11 
              04 00 00 
              00 00 00 
              00 00 00 
              00 12 00 
              20 11 02 
              80 02 00 
              00 10 04 
              41 20 02 
              44 00 18 
              21 20 01 
              00 20 04 
              20 21 22 
              01 00 28 
              48 1A 02 
              00 28 00 
              D0 91 07 
              00 18 12 
              80 01 00 



ARM Macro Assembler    Page 422 


              22 12 00 
              00 20 01 
              00 00 00 
              00 00 40 
              04 00 00 
              00 00 00 
              12 00 00 
              00 80 02 
              32 12 00 
              80 01 80 
              21 81 02 
              00 00 00 
              00 00 12 
              A0 21 18 
              00 00 00 
              12 20 01 
              00 80 82 
              01 8F 82 
              22 01 18 
              20 01 00 
              F0 64 53 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 84 00 
              00 00 80 
              02 00 81 
              00 00 00 
              20 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 50 88 
              12 22 00 
              00 00 70 
              42 02 00 
              18 12 00 
              00 28 80 
              01 00 00 
              00 00 00 
              00 00 00 
              40 04 00 
              00 00 00 
              00 00 00 
              00 00 28 
              80 01 00 
              80 01 80 
              01 00 00 
              00 00 00 
              00 12 20 
              21 02 00 
              00 20 21 
              04 00 00 
              20 03 22 



ARM Macro Assembler    Page 423 


              00 18 00 
              00 00 4B 
              98 00 00 
              00 12 00 
              00 00 00 
              00 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 01 
              28 00 00 
              20 01 00 
              00 00 00 
              00 00 00 
              18 00 00 
              00 00 12 
              00 00 00 
              80 02 00 
              20 01 00 
              F0 C3 4C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 



ARM Macro Assembler    Page 424 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 425 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
