


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              18 10 C8 
              14 10 42 
              81 01 00 
              20 01 44 
              20 01 00 
              50 88 00 
              50 88 00 
              40 88 08 
              48 85 28 
              F2 61 1C 
              24 2E 29 
              19 B1 14 
              74 48 EA 
              42 92 15 
              2F 21 74 
              48 F9 21 
              24 49 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 8F 
              94 F1 31 
              A4 4B 18 
              2F 21 F4 
              48 19 1F 
              43 BA 84 
              F1 12 46 
              CF 94 F1 
              31 24 4B 
              18 27 61 
              CF 94 F9 
              81 24 49 



ARM Macro Assembler    Page 453 


              74 52 E6 
              93 BA 81 
              B1 14 74 
              4C EA 42 
              BA 85 F1 
              12 46 CF 
              94 F1 31 
              A4 4B 18 
              2F 21 F4 
              48 19 1F 
              42 BA 84 
              F1 12 42 
              8F 94 F1 
              31 A4 4B 
              18 2F 21 
              74 48 F9 
              31 A4 4B 
              18 2F 21 
              74 48 F9 
              31 A4 4B 
              18 2F 21 
              F4 48 19 
              1F 43 B2 
              84 71 12 
              F2 48 99 
              1F 48 92 
              44 27 25 
              3E A9 1B 
              18 4B 41 
              8F A4 E1 
              43 BA 85 
              F1 12 42 
              8F 94 F1 
              31 A4 4B 
              18 2F 21 
              F4 48 19 
              1F 43 BA 
              84 F1 12 
              46 8F 94 
              F1 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              E8 42 BA 
              84 F1 12 
              42 87 84 
              2E 24 4B 
              18 27 21 
              8F 84 E8 
              48 F2 4D 
              93 20 08 
              10 04 00 
              00 00 00 
              00 41 00 
              00 00 00 
              10 04 49 
              01 18 44 



ARM Macro Assembler    Page 454 


              18 12 00 
              80 01 40 
              04 00 00 
              00 00 80 
              21 01 00 
              12 18 00 
              12 00 18 
              12 20 81 
              01 00 12 
              18 00 12 
              18 80 21 
              01 12 18 
              12 60 41 
              00 00 00 
              00 00 00 
              84 10 08 
              00 6F 1B 
              03 00 00 
              00 00 00 
              00 21 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 28 00 
              00 00 00 
              00 00 00 
              2F 66 03 
              88 00 00 
              41 44 00 
              44 40 04 
              44 10 14 
              24 41 24 
              21 01 18 
              41 18 00 
              12 00 00 
              00 00 20 
              11 44 18 
              14 04 84 
              00 18 18 
              00 00 43 
              01 12 00 
              00 00 00 
              18 12 20 
              01 00 00 
              00 84 41 
              18 80 01 
              12 44 18 
              00 44 00 
              00 00 81 
              84 00 00 



ARM Macro Assembler    Page 455 


              00 00 11 
              7E E1 00 
              00 10 02 
              41 00 00 
              40 04 10 
              04 10 44 
              88 01 40 
              84 01 00 
              00 00 00 
              00 20 11 
              54 C2 10 
              04 00 80 
              01 00 44 
              00 00 00 
              00 81 00 
              80 81 01 
              00 00 00 
              00 50 48 
              00 00 10 
              08 00 44 
              00 00 00 
              83 02 81 
              00 00 00 
              00 BE BD 
              18 00 00 
              10 04 00 
              44 40 04 
              41 00 41 
              12 20 01 
              80 01 00 
              20 01 00 
              00 00 00 
              00 40 04 
              12 10 08 
              C0 18 44 
              00 60 41 
              20 01 12 
              12 00 10 
              08 00 20 
              01 00 00 
              18 00 80 
              01 18 20 
              31 14 18 
              00 22 00 
              00 00 00 
              20 02 00 
              00 00 1F 
              41 04 00 
              00 40 14 
              04 00 41 
              10 08 41 
              84 43 01 
              00 18 44 
              49 41 44 
              04 60 41 
