


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              20 00 00 
              00 04 00 



ARM Macro Assembler    Page 993 


              00 00 04 
              00 08 00 
              04 24 00 
              10 00 04 
              08 00 0C 
              00 08 00 
              00 00 00 
              BF 98 00 
              00 00 00 
              02 00 00 
              20 00 00 
              08 20 00 
              0A 00 00 
              12 00 00 
              10 00 04 
              00 00 00 
              02 04 20 
              00 00 00 
              00 00 02 
              20 00 00 
              02 04 00 
              00 20 00 
              00 00 10 
              00 00 00 
              00 28 00 
              10 00 20 
              00 02 00 
              04 08 00 
              00 00 04 
              00 08 00 
              00 00 20 
              00 00 00 
              00 00 00 
              10 00 00 
              00 10 00 
              00 04 00 
              04 00 00 
              00 00 20 
              06 00 00 
              00 00 10 
              00 04 00 
              00 10 04 
              20 00 00 
              00 10 04 
              00 00 20 
              00 00 10 
              00 00 08 
              00 2C 00 
              00 10 00 
              00 04 08 
              14 00 00 
              08 00 10 
              00 00 04 
              00 00 08 
              00 00 04 
              00 00 00 
              00 00 00 
              20 00 00 
              20 00 08 



ARM Macro Assembler    Page 994 


              00 10 00 
              00 04 00 
              04 00 00 
              00 00 00 
              24 00 08 
              04 00 00 
              00 00 00 
              40 10 00 
              04 40 00 
              24 00 00 
              00 04 40 
              00 04 00 
              04 00 08 
              04 00 04 
              00 10 00 
              00 08 14 
              08 00 00 
              00 00 40 
              75 B6 00 
              04 10 00 
              00 00 10 
              00 00 04 
              10 00 02 
              00 10 00 
              00 0C 00 
              20 00 08 
              10 00 00 
              04 00 00 
              04 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 00 
              00 04 20 
              00 00 00 
              20 00 00 
              10 34 00 
              00 10 20 
              00 20 10 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 08 
              00 20 00 
              00 00 20 
              10 20 18 
              00 00 24 
              00 00 00 
              00 08 00 
              04 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 00 
              00 04 08 
              08 00 20 
              00 00 00 



ARM Macro Assembler    Page 995 


              08 00 00 
              00 00 00 
              20 00 20 
              00 20 00 
              05 18 00 
              00 00 00 
              00 00 01 
              00 20 00 
              00 08 00 
              00 08 10 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 44 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              40 00 00 
              10 20 00 
              00 00 00 
              04 00 00 
              20 00 08 
              00 04 00 
              74 3D 00 
              00 00 00 
              00 02 00 
              00 00 10 
              00 00 00 
              08 10 00 
              00 10 00 
              10 00 00 
              00 04 00 
              04 00 00 
              00 00 00 
              00 20 00 
              00 00 00 
              00 22 00 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
